        -1.30073759e-02, -8.19468863e-02, -8.23360404e-03,
        -3.34511038e-02],
       [-1.77865570e-02,  3.73134928e-01, -1.61764165e-02,
         1.43842367e-02, -6.58501708e-03, -1.99507685e-02,
         7.34966117e-03, -1.94408902e-02, -4.03102019e-02,
        -3.64195768e-02,  5.70147143e-03,  2.18367031e-02,
        -8.70525701e-02,  2.47281710e-01,  3.10392678e-02,
         7.79450745e-03, -1.25255998e-02,  2.97312640e-03,
         3.87710133e-02,  9.44103473e-03, -3.34930045e-02,
         2.77206790e-01,  1.30954435e-02, -3.51758683e-03,
        -1.77562905e-02,  1.54142457e-02,  1.35650694e-01,
        -1.08338891e-02, -1.36792171e-01, -3.35955192e-02,
         3.84332336e-02, -9.48842289e-03, -5.07546393e-02,
        -9.16173355e-02,  8.40593259e-03, -3.59165777e-02,
        -4.69834238e-02, -1.56109825e-02, -2.16947843e-02,
         3.99788898e-02],
       [ 2.89273798e-02, -1.59425894e-02,  1.98776736e-02,
        -3.31013049e-02, -4.84455741e-02, -6.96400195e-02,
         4.70348629e-01, -4.69373544e-02,  1.18993843e-02,
        -2.19553048e-02,  6.11959267e-02, -8.33654474e-02,
         7.07699937e-02,  6.82502111e-03,  4.04276574e-02,
        -1.13142663e-01, -1.42686054e-02, -2.67546601e-02,
        -4.14506559e-04,  6.08652433e-02, -1.50653498e-03,
        -9.87232582e-03, -7.15018333e-03,  5.77163226e-03,
        -2.52007684e-02, -8.86634355e-03,  1.68574838e-02,
         4.96894360e-02,  3.02181669e-02,  2.73196765e-02,
         3.32156948e-02,  6.45241893e-02, -1.98180112e-02,
         2.86421818e-02, -6.98535466e-02,  6.94015003e-02,
        -3.02337766e-02,  8.97069047e-02,  1.13330139e-01,
         1.01721238e-01],
       [-4.05820544e-02,  2.63985411e-02, -3.19740507e-02,
         2.08476350e-01,  7.56687095e-02, -4.13228227e-02,
        -9.65989840e-02, -5.99705885e-02, -7.02883583e-02,
        -3.45173543e-02, -4.67973763e-02, -3.20224366e-02,
         1.41571975e-01, -7.03669781e-02,  1.46713461e-02,
        -2.99538947e-02,  1.33295335e-02,  3.24484551e-02,
         2.70883651e-02, -2.83281952e-02, -6.89805336e-02,
        -4.59679764e-02, -3.62274123e-02,  4.81468429e-03,
        -2.66460481e-02,  2.81726977e-02, -4.01826708e-02,
        -5.95981250e-02, -3.92687710e-02,  5.54138992e-02,
         1.86726729e-02, -1.20148679e-02,  5.60311922e-01,
         1.37043919e-01,  1.41730376e-01,  1.40470962e-02,
        -6.73205830e-02, -5.70539730e-02,  2.67090958e-01,
        -3.00037504e-02],
       [ 3.72253148e-01, -3.33969681e-02, -2.29958653e-02,
        -2.41734482e-02,  1.24856867e-01,  2.58430993e-01,
        -2.45968848e-02,  1.69299016e-02, -3.10394050e-02,
        -3.71711874e-02,  2.14969991e-02,  8.64641044e-03,
        -3.52256935e-02,  1.00448609e-02, -1.72360748e-02,
        -6.62695905e-03,  2.31387810e-02, -2.55568073e-03,
         1.95352479e-02,  8.35338409e-02, -2.81350305e-03,
         1.47052739e-02, -2.89105289e-02,  5.02872132e-03,
        -2.11069904e-02,  2.04616534e-02, -9.43099946e-03,
         6.29510232e-03, -2.14626042e-02, -1.13481732e-02,
        -1.89672664e-02, -7.39935234e-02, -1.27681436e-02,
        -4.23896744e-02,  8.40077954e-02, -3.95937271e-02,
         5.07389863e-02,  2.80278637e-02, -1.66978204e-02,
        -1.77650288e-02],
       [-8.57225682e-03, -2.11587154e-02, -5.82860641e-02,
        -4.79988199e-02, -1.40648187e-02,  9.86023612e-03,
         4.39718969e-03,  8.81862662e-02,  2.10242063e-02,
        -1.65477663e-02,  4.33412387e-02, -1.92749540e-02,
         1.58071884e-01, -6.16737163e-03,  2.53709449e-01,
         2.67342924e-01, -5.21813754e-02, -3.15113654e-02,
         4.66674319e-03,  6.87388421e-02, -9.63770957e-03,
        -6.73097952e-02,  1.13775413e-02,  9.56257006e-02,
         4.71744165e-02, -2.72577377e-02,  1.11045568e-01,
         2.22230808e-01, -2.90431908e-02,  1.24346191e-02,
        -2.62898646e-02, -9.09136233e-02,  7.82066808e-03,
         1.76360438e-01, -4.43884144e-02,  5.60490903e-02,
         1.80918098e-02,  1.71526662e-02,  3.63060914e-02,
         7.61068444e-02],
       [-1.38040992e-01, -5.03866235e-02,  5.88286668e-02,
        -1.50611717e-02,  1.40596608e-02,  1.99731147e-02,
        -2.35769504e-02,  5.53639314e-02, -1.17177721e-01,
        -1.24935545e-01,  5.96211979e-02,  2.00183673e-02,
        -2.99012158e-02, -1.05163960e-01, -3.73772332e-02,
        -8.45507548e-02, -3.99119180e-02,  8.67392803e-02,
         2.00050569e-02,  8.76765205e-02,  1.68144520e-01,
        -2.73446818e-02,  2.99687562e-01, -4.92852965e-02,
        -1.83671066e-01,  1.04112448e-01, -9.98900769e-02,
         1.65570321e-02, -2.00243138e-01,  1.02391053e-01,
         1.78578247e-02, -1.38764957e-01, -2.15623005e-01,
         7.47907760e-02, -1.31113516e-01,  2.50547411e-02,
         7.14984411e-02, -4.09885333e-02, -8.63156238e-02,
         2.54154778e-02],
       [-5.02986031e-03, -1.29501001e-02,  2.70639760e-02,
         1.33126311e-01,  4.06338832e-02, -2.92006284e-02,
        -2.74701256e-01,  3.28638441e-02, -4.30637917e-02,
        -2.21239275e-02, -3.59593656e-02,  2.09789672e-01,
         2.34637191e-02,  1.36590066e-04, -2.42648557e-01,
         1.31738102e-01,  3.50677091e-01,  4.35017530e-02,
         1.38718929e-02, -4.12589904e-02,  1.45471775e-02,
        -2.01031559e-02, -6.36212678e-02, -1.12015978e-02,
         3.21779410e-02,  3.66356956e-02, -2.73028320e-02,
        -2.08337705e-01,  3.87971815e-03, -8.25603507e-03,
        -2.70417285e-02,  2.60845982e-01, -4.19412318e-02,
        -1.17821748e-01, -9.47055009e-03, -4.31485765e-02,
        -6.82411910e-02,  1.75636222e-01, -1.16468353e-01,
        -5.88049294e-02]])]
